Aircraft type;WTC;Turboprop;ENGINE_TYPE;COMMENT
A124;H;FALSE;J;
A300;H;FALSE;J;
A30B;H;FALSE;J;
A306;H;FALSE;J;
A310;H;FALSE;J;
A318;M;FALSE;J;
A319;M;FALSE;J;
A320;M;FALSE;J;
A321;M;FALSE;J;
A322;M;FALSE;J;
A330;H;FALSE;J;
A332;H;FALSE;J;
A333;H;FALSE;J;
A334;H;FALSE;J;
A340;H;FALSE;J;
A342;H;FALSE;J;
A343;H;FALSE;J;
A344;H;FALSE;;
A345;H;FALSE;J;
A346;H;FALSE;J;
A350;H;FALSE;J;
A359;H;FALSE;J;
A380;H;FALSE;J;
A388;H;FALSE;J;
A4;M;FALSE;J;
A719;M;;;
AC50;L;TRUE;P;
AEST;L;TRUE;P;
AN24;M;TRUE;T;
AS32;M;FALSE;T;
AS35;L;FALSE;J;
AT42;M;TRUE;T;
AT43;M;TRUE;T;
AT45;M;TRUE;T;
AT46;M;TRUE;T;
AT72;M;TRUE;T;
AT75;M;TRUE;T;
ATR;M;TRUE;T;
B1;H;FALSE;J;
B190;M;TRUE;T;
B350;L;TRUE;T;
B379;M;;J;
B407;L;FALSE;T;
B429;L;FALSE;T;
B52;H;FALSE;J;
B707;M;FALSE;J;
B712;M;FALSE;J;
B717;M;FALSE;J;
B720;M;FALSE;J;
B721;M;FALSE;J;
B722;M;FALSE;J;
B727;M;FALSE;J;
B732;M;FALSE;J;
B733;M;FALSE;J;
B734;M;FALSE;J;
B735;M;FALSE;J;
B736;M;FALSE;J;
B737;M;FALSE;J;
B738;M;FALSE;J;
B739;M;FALSE;J;
B73B;M;FALSE;J;
B742;H;FALSE;J;
B744;H;FALSE;J;
B747;H;FALSE;J;
B748;H;FALSE;J;
B74A;H;FALSE;J;
B74B;H;FALSE;J;
B74F;H;FALSE;J;
B74S;M;FALSE;J;
B752;M;FALSE;J;
B753;M;FALSE;J;
B757;H;FALSE;J;
B762;H;FALSE;J;
B763;H;FALSE;J;
B764;H;FALSE;J;
B767;H;FALSE;J;
B772;H;FALSE;J;
B773;H;FALSE;J;
B777;H;FALSE;J;
B77L;H;FALSE;J;
B77W;H;FALSE;J;
B787;H;FALSE;J;
B788;H;FALSE;J;
B789;M;FALSE;J;
B7AT;H;FALSE;;
BA11;M;FALSE;J;
BBJ2;M;FALSE;;
BE10;L;TRUE;T;
BE18;L;TRUE;P;
BE20;L;TRUE;T;
BE30;L;TRUE;T;
BE36;L;TRUE;P;
BE40;M;FALSE;J;
BE58;L;FALSE;P;
BE65;L;FALSE;P;
BE80;L;FALSE;P;
BE88;L;FALSE;P;
BE9;L;FALSE;J;
BE9L;L;TRUE;T;
BE90;L;TRUE;T;
BE99;L;TRUE;T;
BN2P;L;FALSE;P;
BN2T;L;TRUE;T;
BR 31;M;;;
BRIT;M;;;
C12;L;TRUE;T;
C120;L;FALSE;P;
C130;M;TRUE;T;
C135;H;FALSE;J;
C140;L;FALSE;P;
C141;H;FALSE;J;
C150;L;FALSE;P;
C152;L;FALSE;P;
C160;L;TRUE;T;
C162;L;FALSE;P;
C17;H;FALSE;J;
C170;L;FALSE;P;
C172;L;FALSE;P;
C175;L;FALSE;P;
C177;L;FALSE;P;
C180;L;FALSE;P;
C182;L;FALSE;P;
C185;L;FALSE;P;
C187;L;FALSE;;
C188;L;FALSE;P;
C190;L;FALSE;P;
C195;L;FALSE;P;
C205;L;FALSE;P;
C206;L;FALSE;P;
C207;L;FALSE;P;
C208;L;TRUE;T;
C20A;M;FALSE;;
C210;L;FALSE;P;
C240;L;FALSE;P;
C25A;L;FALSE;J;
C25B;M;FALSE;J;
C25C;L;FALSE;J;
C295;M;TRUE;T;
C303;L;TRUE;P;
C305;L;FALSE;P;
C308;L;FALSE;;
C309;L;FALSE;P;
C30J;M;TRUE;T;
C310;L;FALSE;P;
C318;L;;J;
C319;L;;J;
C320;L;FALSE;P;
C321;L;FALSE;J;
C325;L;FALSE;;
C327;L;FALSE;;
C330;L;;J;
C335;L;FALSE;P;
C336;L;FALSE;P;
C337;L;FALSE;P;
C340;L;FALSE;P;
C350;L;FALSE;J;
C400;L;FALSE;J;
C401;L;FALSE;P;
C402;L;FALSE;P;
C404;L;FALSE;P;
C406;L;TRUE;T;
C407;L;FALSE;P;
C411;L;FALSE;P;
C414;L;FALSE;P;
C421;L;TRUE;P;
C441;L;TRUE;T;
C500;L;FALSE;J;
C501;L;FALSE;J;
C51;H;;;
C510;L;FALSE;J;
C525;L;FALSE;J;
C550;L;FALSE;J;
C551;L;FALSE;J;
C560;M;FALSE;J;
C56X;M;FALSE;J;
C650;M;FALSE;J;
C680;M;FALSE;J;
C750;M;FALSE;J;
C9;M;FALSE;J;
C97;M;FALSE;P;
CH47;M;FALSE;;
CL30;M;FALSE;J;
CL35;M;FALSE;J;
CL44;M;TRUE;T;
CL60;M;FALSE;J;
CN35;M;TRUE;T;
CN95;M;;;
CNBR;M;FALSE;J;
CONC;H;FALSE;;
CRJ1;M;FALSE;J;
CRJ2;M;FALSE;J;
CRJ7;M;FALSE;J;
CRJ9;M;FALSE;J;
CV88;M;;J;
CV99;M;FALSE;;
CVLT;M;TRUE;T;
DA40;L;FALSE;P;
DA7X;M;FALSE;J;
DC10;H;FALSE;J;
DC8;H;FALSE;J;
DC8S;H;FALSE;;
DC9;M;FALSE;J;
DC91;M;FALSE;J;
DC93;M;FALSE;J;
DC95;M;FALSE;J;
DH7;M;TRUE;T;
DH8A;M;TRUE;T;
DH8B;M;TRUE;T;
DH8C;M;TRUE;T;
DH8D;M;TRUE;T;
DHC4;M;FALSE;P;
DHC6;L;TRUE;T;
DHC7;M;TRUE;T;
DHC8;M;TRUE;T;
DVON;L;FALSE;;
E110;L;TRUE;T;
E120;L;TRUE;T;
E135;M;FALSE;J;
E145;M;FALSE;J;
E170;M;FALSE;J;
E190;M;FALSE;J;
E2;M;TRUE;T;
E35L;M;FALSE;J;
E3A;H;FALSE;J;
E45X;M;FALSE;J;
E4A;H;FALSE;;
E50P;L;FALSE;J;
E55P;M;FALSE;J;
EA32;M;;J;
EA50;L;FALSE;J;
EC35;L;TRUE;T;
F100;M;FALSE;J;
F104;M;FALSE;J;
F14;M;FALSE;J;
F15;M;FALSE;J;
F16;M;FALSE;J;
F16C;M;FALSE;J;
F18;M;FALSE;J;
F260;L;FALSE;P;
F27;M;TRUE;T;
F2TH;M;FALSE;J;
F4;M;FALSE;J;
F5;M;FALSE;J;
F50;M;TRUE;T;
F70;M;FALSE;J;
F900;M;FALSE;J;
FA10;M;FALSE;J;
FA20;M;FALSE;J;
FA50;M;FALSE;J;
FA7X;M;FALSE;J;
FA900;M;FALSE;;
FK27;M;TRUE;T;
FK28;M;FALSE;;
FK50;M;TRUE;T;
G150;M;FALSE;J;
G159;M;TRUE;T;
G280;M;FALSE;J;
G4;M;FALSE;J;
G450;M;FALSE;J;
G5;M;FALSE;J;
G550;M;FALSE;J;
GA8;L;FALSE;P;
GALX;M;FALSE;J;
GFL5;M;FALSE;J;
GL5T;M;FALSE;J;
GL6T;M;FALSE;J;
GLEX;M;FALSE;J;
GLF3;M;FALSE;J;
GLF4;M;FALSE;J;
GLF5;M;FALSE;J;
GLF6;M;FALSE;J;
GLFA;M;;;
GLST;M;FALSE;P;
GULF;M;;J;
H25B;M;FALSE;J;
H25C;M;FALSE;J;
H60;M;FALSE;T;
H748;M;TRUE;T;
H900;M;FALSE;J;
HA4T;M;FALSE;J;
HAWK;M;;J;
HS04;L;;;
HS21;M;;;
HS25A;M;;;
HS82;L;;;
HUNT;L;;J;
IL62;M;FALSE;J;
IL76;H;FALSE;J;
IL86;H;FALSE;J;
IL96;H;FALSE;J;
J328;M;FALSE;J;
JS31;L;TRUE;T;
JS32;M;TRUE;T;
JS41;M;TRUE;T;
JET;M;;T;
K135;H;FALSE;J;
K35R;H;FALSE;J;
K50;M;;J;
KA35;M;FALSE;;
KC35;H;FALSE;J;
KC97;M;FALSE;;
KT1B;L;TRUE;T;
L101;H;TRUE;J;
L188;M;TRUE;T;
LJ23;L;FALSE;J;
LJ24;M;FALSE;J;
LJ25;M;FALSE;J;
LJ28;M;FALSE;J;
LJ29;M;FALSE;J;
LJ31;M;FALSE;J;
LJ35;M;FALSE;J;
LJ36;M;FALSE;J;
LJ40;M;FALSE;J;
LJ45;M;FALSE;J;
LJ54;M;FALSE;J;
LJ55;M;FALSE;J;
LJ60;M;FALSE;J;
LJ70;M;FALSE;J;
LJ75;M;FALSE;J;
LR60;M;FALSE;J;
LTNG;M;;J;
MCR1;L;FALSE;P;
MCR4;L;FALSE;P;
MD11;H;FALSE;J;
MD80;M;FALSE;J;
MD82;M;FALSE;J;
MD83;M;FALSE;J;
MD88;M;FALSE;J;
MD90;M;FALSE;J;
MIR2;M;;J;
MIR3;M;;;
MIR4;M;;;
MIR5;M;;;
MU2;L;TRUE;T;
N265;M;FALSE;;
NIM;M;;J;
NOMA;L;TRUE;T;
OV10;M;TRUE;T;
P180;L;TRUE;T;
P3;M;TRUE;T;
P46T;L;TRUE;T;
P8;M;FALSE;J;
PA23;L;FALSE;P;
PA28;L;FALSE;P;
PA30;L;FALSE;P;
PA31;L;FALSE;P;
PA32;L;FALSE;P;
PA34;L;TRUE;P;
PA44;L;TRUE;P;
PAZT;L;;P;
PC12;L;TRUE;T;
PRM1;L;FALSE;J;
RJ85;M;FALSE;J;Avro RJ85
RJ95;M;FALSE;J;Avro RJ95
S76;L;TRUE;J;
S92;M;TRUE;J;
S210;M;FALSE;T;
S211;L;FALSE;T;
SB20;M;TRUE;T;
SBR1;M;FALSE;J;
SC7;L;TRUE;T;
SF34;M;TRUE;T;
SH36;M;TRUE;T;
SP7;L;FALSE;P;
SR22;L;FALSE;P;
STRK;L;FALSE;J;
SU26;M;FALSE;P;
SU27;M;FALSE;J;
SU29;M;FALSE;P;
SU31;M;FALSE;P;
SU95;M;FALSE;J;
SW3;L;TRUE;T;
SW4;L;TRUE;T;
T12;M;FALSE;;
T134;M;FALSE;J;
T144;M;FALSE;J;
T154;M;FALSE;J;
T204;M;FALSE;J;
T240;L;FALSE;J;
T35;L;FALSE;P;
T39;M;FALSE;J;
TBM7;L;TRUE;T;
TBM8;L;FALSE;T;
TEX2;L;TRUE;T;
TRIS;L;TRUE;P;
TU3A;M;;;
U11;L;;;
U3;L;FALSE;;
U8E;L;FALSE;;
U8F;L;FALSE;;
V22;M;FALSE;T;Bell-Boeing Osprey
VC 10;H;FALSE;J;
VC11;M;FALSE;;
VC15;H;FALSE;;
VC4;M;FALSE;;
VISC;M;TRUE;T;
WW24;M;FALSE;J;
Y130;M;FALSE;J;
773;H;FALSE;J;Boeing 777-300ER
77W;H;FALSE;J;Boeing 777-300ER
A20N;M;FALSE;J;Airbus A320neo
BCS1;M;FALSE;J;Bombardier CS100
BCS3;M;FALSE;J;Bombardier CS300
E195;M;FALSE;J;Embraer E195
E75L ;M;FALSE;J;Embraer E175 (long wing)
G109;L;FALSE;P;Grob G-109
P28B;L;FALSE;P;Piper PA-28 Cherokee
